Date : 2026-01-08 19:32:49
Directory : d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib
Total : 150 files,  13838 codes, 952 comments, 1872 blanks, all 16662 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        150 |     13,838 |        952 |      1,872 |     16,662 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                        |        150 |     13,838 |        952 |      1,872 |     16,662 |
| . (Files)                                                                                                |          5 |        648 |         59 |         99 |        806 |
| application                                                                                              |          6 |        194 |          4 |         21 |        219 |
| application\providers                                                                                    |          6 |        194 |          4 |         21 |        219 |
| components                                                                                               |         25 |      3,044 |        252 |        343 |      3,639 |
| components (Files)                                                                                       |         19 |      1,684 |        186 |        215 |      2,085 |
| components\steps                                                                                         |          6 |      1,360 |         66 |        128 |      1,554 |
| core                                                                                                     |         29 |        657 |        141 |        145 |        943 |
| core\constants                                                                                           |          6 |        235 |        127 |         58 |        420 |
| core\constants\configs                                                                                   |          2 |         57 |          2 |         16 |         75 |
| core\constants\static                                                                                    |          1 |          0 |          0 |          2 |          2 |
| core\constants\theme                                                                                     |          3 |        178 |        125 |         40 |        343 |
| core\errors                                                                                              |          4 |         59 |          0 |         17 |         76 |
| core\errors\exceptions                                                                                   |          4 |         59 |          0 |         17 |         76 |
| core\utils                                                                                               |         19 |        363 |         14 |         70 |        447 |
| core\utils (Files)                                                                                       |          2 |         54 |          4 |         10 |         68 |
| core\utils\debug                                                                                         |          1 |         17 |          8 |          5 |         30 |
| core\utils\logging                                                                                       |          2 |         39 |          0 |          9 |         48 |
| core\utils\types                                                                                         |         12 |        238 |          0 |         44 |        282 |
| core\utils\types (Files)                                                                                 |          1 |          1 |          0 |          1 |          2 |
| core\utils\types\enums                                                                                   |          9 |        198 |          0 |         37 |        235 |
| core\utils\types\geolocation                                                                             |          2 |         39 |          0 |          6 |         45 |
| core\utils\validators                                                                                    |          2 |         15 |          2 |          2 |         19 |
| data                                                                                                     |         25 |      3,369 |        203 |        550 |      4,122 |
| data\datasources                                                                                         |          2 |        108 |          0 |         23 |        131 |
| data\models                                                                                              |         11 |        884 |          8 |         99 |        991 |
| data\models (Files)                                                                                      |          1 |         11 |          3 |          4 |         18 |
| data\models\chat                                                                                         |          1 |         47 |          0 |          6 |         53 |
| data\models\event                                                                                        |          2 |        245 |          2 |         23 |        270 |
| data\models\organization                                                                                 |          1 |         36 |          1 |          8 |         45 |
| data\models\post                                                                                         |          1 |        155 |          0 |         14 |        169 |
| data\models\user                                                                                         |          5 |        390 |          2 |         44 |        436 |
| data\repositories                                                                                        |          7 |      1,826 |        123 |        334 |      2,283 |
| data\services                                                                                            |          5 |        551 |         72 |         94 |        717 |
| domain                                                                                                   |         32 |      1,058 |         30 |        187 |      1,275 |
| domain\datasources                                                                                       |          2 |         18 |          0 |          5 |         23 |
| domain\entities                                                                                          |         16 |        621 |          0 |         77 |        698 |
| domain\entities\chat                                                                                     |          1 |         11 |          0 |          3 |         14 |
| domain\entities\feed                                                                                     |          4 |        272 |          0 |         23 |        295 |
| domain\entities\feed (Files)                                                                             |          1 |          9 |          0 |          2 |         11 |
| domain\entities\feed\event                                                                               |          2 |        182 |          0 |         16 |        198 |
| domain\entities\feed\post                                                                                |          1 |         81 |          0 |          5 |         86 |
| domain\entities\hobby                                                                                    |          3 |         38 |          0 |         10 |         48 |
| domain\entities\organization                                                                             |          1 |          8 |          0 |          3 |         11 |
| domain\entities\user                                                                                     |          7 |        292 |          0 |         38 |        330 |
| domain\repositories                                                                                      |          6 |        201 |         12 |         38 |        251 |
| domain\services                                                                                          |          7 |        140 |         18 |         55 |        213 |
| domain\usecases                                                                                          |          1 |         78 |          0 |         12 |         90 |
| screens                                                                                                  |         28 |      4,868 |        263 |        527 |      5,658 |
| screens (Files)                                                                                          |          2 |        111 |         11 |         17 |        139 |
| screens\camera                                                                                           |          3 |        717 |         41 |         55 |        813 |
| screens\chat                                                                                             |          3 |      1,184 |         52 |        104 |      1,340 |
| screens\home                                                                                             |          9 |        581 |         37 |         76 |        694 |
| screens\home (Files)                                                                                     |          2 |        219 |         26 |         39 |        284 |
| screens\home\eventcomponents                                                                             |          4 |        204 |          3 |         21 |        228 |
| screens\home\post components                                                                             |          3 |        158 |          8 |         16 |        182 |
| screens\login                                                                                            |          1 |        124 |          9 |         17 |        150 |
| screens\map                                                                                              |          2 |        897 |         47 |        112 |      1,056 |
| screens\profile                                                                                          |          7 |      1,094 |         55 |        129 |      1,278 |
| screens\search                                                                                           |          1 |        160 |         11 |         17 |        188 |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                 | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\app_router.dart                                         | Dart     |        154 |         23 |         20 |        197 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\application\providers\firebase_providers.dart           | Dart     |         18 |          0 |          2 |         20 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\application\providers\get_it_init.dart                  | Dart     |         16 |          0 |          5 |         21 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\application\providers\hive_providers.dart               | Dart     |         26 |          3 |          7 |         36 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\application\providers\repository_providers.dart         | Dart     |         58 |          1 |          3 |         62 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\application\providers\service_providers.dart            | Dart     |         62 |          0 |          2 |         64 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\application\providers\usecase_providers.dart            | Dart     |         14 |          0 |          2 |         16 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\chat_viewer_test_script.dart                            | Dart     |        179 |          5 |         22 |        206 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\components\bottomsheetoption.dart                       | Dart     |         97 |          8 |         10 |        115 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\components\countdown_timer.dart                         | Dart     |         68 |          2 |         16 |         86 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\components\create_event_popup.dart                      | Dart     |         33 |          0 |          4 |         37 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\components\custom_tab_bar.dart                          | Dart     |         60 |          5 |          6 |         71 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\components\empty.dart                                   | Dart     |          0 |          0 |          2 |          2 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\components\event_card.dart                              | Dart     |        300 |          5 |         24 |        329 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\components\eventcardbackgroundpainter.dart              | Dart     |         43 |          9 |         13 |         65 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\components\header.dart                                  | Dart     |         55 |          4 |          8 |         67 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\components\input_box.dart                               | Dart     |         12 |          0 |          4 |         16 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\components\login_button.dart                            | Dart     |         67 |          2 |         10 |         79 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\components\map_create_button.dart                       | Dart     |         32 |          0 |          4 |         36 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\components\map_filter_chip.dart                         | Dart     |         72 |          2 |          6 |         80 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\components\popup_next_button.dart                       | Dart     |         41 |          2 |          4 |         47 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\components\post_card.dart                               | Dart     |        480 |         33 |         43 |        556 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\components\skip_button.dart                             | Dart     |         37 |          0 |          5 |         42 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\components\stacked_avatars.dart                         | Dart     |         85 |         98 |         21 |        204 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\components\steps\category_selection_step.dart           | Dart     |        112 |          9 |         15 |        136 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\components\steps\event_name_step.dart                   | Dart     |        162 |         13 |         19 |        194 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\components\steps\event_summary_overlay.dart             | Dart     |        125 |          7 |         11 |        143 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\components\steps\location_selection_step.dart           | Dart     |        364 |          9 |         31 |        404 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\components\steps\time_selection_step.dart               | Dart     |        346 |         11 |         32 |        389 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\components\steps\visibility_selection_step.dart         | Dart     |        251 |         17 |         20 |        288 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\components\tab_item.dart                                | Dart     |         40 |          0 |          5 |         45 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\components\text_input.dart                              | Dart     |         97 |         10 |         17 |        124 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\components\user_info.dart                               | Dart     |         65 |          6 |         13 |         84 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\core\constants\configs\app_config.dart                  | Dart     |         51 |          2 |         14 |         67 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\core\constants\configs\logger_config.dart               | Dart     |          6 |          0 |          2 |          8 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\core\constants\static\static_hobby_data.dart            | Dart     |          0 |          0 |          2 |          2 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\core\constants\theme\app_theme.dart                     | Dart     |        102 |         70 |         19 |        191 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\core\constants\theme\color_themes.dart                  | Dart     |         28 |         23 |         14 |         65 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\core\constants\theme\text_theme.dart                    | Dart     |         48 |         32 |          7 |         87 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\core\errors\exceptions\auth_exceptions.dart             | Dart     |         17 |          0 |          5 |         22 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\core\errors\exceptions\database_exceptions.dart         | Dart     |         11 |          0 |          3 |         14 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\core\errors\exceptions\file_system_exceptions.dart      | Dart     |         14 |          0 |          5 |         19 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\core\errors\exceptions\security_exceptions.dart         | Dart     |         17 |          0 |          4 |         21 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\core\utils\debug\android_image_url_fixer.dart           | Dart     |         17 |          8 |          5 |         30 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\core\utils\logging\logging_service.dart                 | Dart     |          8 |          0 |          1 |          9 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\core\utils\logging\logging_service_impl.dart            | Dart     |         31 |          0 |          8 |         39 |
| d:\Ana\Projeler\Bulusalim\bulusalim_frontend\lib\core\utils\nav_parser.dart                              | Dart     |         43 |          4 |          9 |         56 |
